app_id,platform_id
280910,5
2316210,1
2316210,2
895820,1
895820,2
895820,5
3276680,1
3276680,2
2015280,1
3114310,1
3114310,2
2598960,1
2598960,2
1191260,1
826740,1
826740,2
949530,1
1351630,1
1351630,3
1351630,4
3425600,1
3425600,2
3425600,3
1875100,1
511430,1
511430,2
1494320,1
2313270,1
2313270,3
553490,1
2579890,1
2579890,2
2579890,4
3177050,1
2335110,1
2335110,3
1657760,1
1657760,3
1657760,4
2209470,1
2209470,4
223220,1
223220,4
1597950,1
1597950,4
1245900,1
1245900,2
1774810,1
377330,1
377330,3
1848450,1
1848450,2
1848450,3
2171650,1
2171650,2
2606630,1
2606630,3
2606630,4
2742150,1
2269320,1
1430030,1
1649730,1
1649730,3
3175450,1
1208770,1
245370,1
245370,2
245370,5
1597980,1
1597980,4
1352690,1
1352690,5
743190,1
1355560,1
1355560,2
431230,1
2433380,1
2433380,2
2179520,1
2179520,2
1283580,1
2459400,1
2484360,1
2116460,1
2116460,2
3058820,1
3058820,4
2296960,1
2296960,2
2296960,3
2296960,4
2130510,1
2222910,1
582390,1
3221940,1
3221940,3
2292690,1
1786730,1
1786730,2
2117790,1
2117790,3
2273220,1
2273220,2
1884140,1
1884140,3
2195690,1
2054150,1
2054150,2
1996880,1
1996880,2
211900,1
850780,1
850780,2
1364240,1
1364240,2
2406940,1
2406940,2
1229060,1
1229060,2
555400,1
2815800,1
2815800,2
3216670,1
2914970,1
2914970,2
2914970,3
3291220,1
3291220,5
259430,1
259430,2
635050,1
635050,2
3507020,1
2694390,1
883220,1
883220,2
1787800,1
1787800,3
1027910,1
1027910,2
1027910,3
1027910,4
1395630,1
600370,1
600370,3
600370,4
2786320,1
3065920,1
3065920,4
494820,1
3085950,1
2794770,1
2794770,2
2794770,4
1590010,1
1549200,1
1549200,5
3028300,1
3028300,4
2286440,1
2286440,2
2286440,3
327260,1
327260,2
732290,1
732290,2
732290,3
2134060,1
1008920,1
1008920,2
751300,1
751300,2
825000,1
825000,4
2089250,1
2952540,1
2952540,2
809360,1
809360,2
235900,1
2865840,1
2865840,2
2865840,4
2692200,1
2692200,2
2692200,4
344800,1
2519990,1
2519990,2
1564280,1
1564280,2
1423330,1
1423330,2
2822670,1
803930,1
803930,2
2326190,1
2326190,4
796320,1
796320,2
459130,1
3379270,1
3379270,3
688680,1
688680,3
688680,4
928680,1
928680,3
1233880,1
1233880,2
2805670,1
545410,1
545410,2
2732920,1
2732920,2
1142030,1
1737070,1
1737070,2
946690,1
946690,2
946690,3
549170,1
549170,2
549170,4
1211490,1
1211490,2
1211490,4
1535190,1
1535190,2
2178130,1
2178130,2
2178130,4
2771500,1
2771500,2
562540,1
562540,2
2353130,1
2353130,2
1328890,1
1328890,2
2923660,1
2923660,4
1416770,1
1646230,1
491060,1
491060,2
491060,5
1025240,1
3138800,1
2168760,1
2168760,3
235660,1
235660,3
235660,4
466780,1
466780,2
1839060,1
1982950,1
1982950,2
2365870,1
2365870,2
2530920,1
2530920,2
2596200,1
2596200,3
942760,1
3146280,1
1934800,1
2591970,1
1232900,1
1232900,2
1486720,1
1486720,2
1928420,1
2868430,1
2868430,2
2868430,3
2184720,1
2184720,4
2184720,5
811360,1
2850430,1
930290,1
2853240,1
1608310,1
1608310,3
1201760,1
3089270,1
3089270,2
3089270,4
1045430,1
2695290,1
378580,1
378580,2
580480,1
580480,3
446010,1
2412170,1
2130230,1
2130230,2
967450,1
967450,2
959710,1
959710,2
959710,4
1609760,1
2663720,1
2516820,1
2516820,2
1210800,1
1210800,2
905320,1
905320,3
905320,5
329970,1
329970,2
2566130,1
1916920,1
2682220,1
2682220,2
1221070,1
1221070,2
1221070,4
584990,1
1275790,1
1024570,1
1024570,2
3505820,1
656020,1
656020,3
656020,5
1024480,1
1024480,2
2828590,1
2828590,2
2828590,3
1419750,1
1419750,2
1419750,3
376250,1
376250,4
1179540,1
1919350,1
1919350,2
294280,1
2638980,1
2638980,2
2856450,1
2856450,2
3221030,1
3221030,2
2915910,1
992890,1
992890,4
2670630,1
427780,1
1405790,1
2737300,1
756350,1
1155580,1
1511040,1
869280,1
1370970,1
1370970,3
366570,1
366570,2
3225990,1
1217630,1
1217630,2
1217630,3
893590,1
893590,2
1608780,1
1608780,2
1608780,5
1233790,1
1233790,2
1233790,4
667610,1
667610,3
1154470,1
2638210,1
2638210,4
2719950,1
2719950,2
2719950,3
2719950,4
448730,1
448730,4
2766940,1
2766940,3
1232570,1
1232570,2
527720,1
527720,3
395520,1
395520,2
471630,1
471630,2
3277260,1
3277260,5
2184270,1
811970,1
811970,2
1066090,1
1066090,2
1538900,1
1538900,2
2645180,1
2645180,2
3070510,1
3070510,2
2679860,1
2835670,1
2835670,2
2987480,1
2987480,4
2596710,1
2128360,1
2421410,1
2421410,4
1057030,1
464780,1
464780,3
934550,1
934550,2
2115170,1
445350,1
445350,2
804270,1
205710,1
205710,3
1340130,1
2225500,1
2163210,1
2163210,3
1205160,1
1205160,2
2217840,1
1863400,1
1863400,4
1746870,1
1746870,2
2757230,1
776440,1
3505850,1
845870,1
845870,2
845870,3
397420,1
397420,2
397420,3
1204080,1
2910950,1
2910950,2
1332620,1
1332620,3
2666520,1
2666520,2
2666520,4
2937820,1
660170,1
923500,1
923500,3
111100,1
111100,2
660980,1
70120,1
718370,1
704920,1
704920,5
460700,1
460700,2
1112400,1
1112400,2
1585120,1
1585120,2
1585120,3
1585120,5
956000,1
956000,4
738520,1
738520,2
705870,1
705870,3
2820580,1
2820580,2
883710,1
915420,1
1994010,1
1994010,5
276890,1
276890,2
671370,1
671370,3
96000,1
96000,2
96000,4
438660,1
2291060,1
2291060,2
2796210,1
986830,1
1358770,1
1358770,3
324390,1
324390,3
1331210,1
1331210,2
1879690,1
1879690,3
1259760,1
1259760,2
1037430,1
1037430,3
1037430,4
707110,1
707110,2
2888860,1
1862210,1
115120,1
115120,3
1519130,1
1519130,2
2416250,1
2416250,2
2373760,1
2373760,2
391210,1
365270,1
365270,5
690610,1
2265240,1
266250,1
266250,2
2659580,1
2659580,3
1045220,1
1045220,3
1045220,4
3124210,1
3124210,2
3124210,3
2019670,1
2019670,2
2019670,4
2222770,1
2222770,4
2529930,1
2529930,2
2529930,4
655180,1
655180,2
655180,5
1379670,1
546070,1
546070,2
2390850,1
2390850,2
486720,1
1291990,1
542730,1
542730,2
695570,1
3161990,1
3161990,3
3468270,1
942020,1
942020,3
942020,4
2810880,1
2810880,4
2660850,1
2660850,2
2660850,3
932480,1
1049140,1
3387000,1
1578990,1
1578990,2
1578990,3
1755890,1
1443250,1
1443250,4
2248220,1
1996770,1
1589300,1
2019270,1
2019270,2
2019270,3
1967090,1
1967090,2
764030,1
764030,2
764030,4
501500,1
501500,3
3219090,1
3219090,3
1394550,1
1394550,4
384040,1
3136310,1
2396220,1
2396220,2
1642110,1
2880750,1
1280210,1
481600,1
481600,2
2165520,1
2165520,5
1543280,1
1543280,2
1543280,3
3348860,1
1887190,1
1887190,2
866440,1
866440,2
866440,3
1061090,1
1061090,4
1998760,1
1998760,2
1998760,3
1998760,4
315860,1
1210010,1
2436090,1
2708890,1
2708890,2
2708890,3
254960,1
1318730,1
1318730,5
574010,1
727220,1
727220,4
1995280,1
1995280,2
1862500,1
1862500,2
2189620,1
1220880,1
1220880,2
600350,1
600350,5
300820,1
300820,3
1780310,1
1780310,5
1301380,1
1301380,2
1301380,3
2267480,1
3125590,1
3125590,2
3125590,4
551770,1
551770,2
2738420,1
2738420,2
2875370,1
2875370,2
305640,1
1600810,1
1600810,2
2862050,1
2862050,2
922630,1
922630,4
3190910,1
2274580,1
2274580,2
1923650,1
1923650,2
2875580,1
2875580,2
659780,1
2981880,1
2981880,2
2981880,4
2847390,1
225000,1
225000,2
409070,1
576940,1
576940,2
1123410,1
1123410,2
3241060,1
1215200,1
1215200,2
3427140,1
1215950,1
1215950,4
3123320,1
1516610,1
1528970,1
1528970,3
2832510,1
2832510,2
510960,1
3237440,1
283290,1
3038740,1
3038740,4
3038740,5
3131980,1
764230,1
764230,2
995210,1
995210,2
1303270,1
1303270,2
2673950,1
2673950,2
2274530,1
818380,1
818380,2
818380,3
2797780,1
2797780,3
1755550,1
1755550,2
1794970,1
1794970,2
1794970,4
1178060,1
764050,1
2908900,1
2908900,4
1778760,1
1778760,2
2202890,1
2202890,3
633230,1
1568400,1
1568400,2
1837690,1
1837690,2
1032430,1
1032430,2
1255130,1
1286950,1
1286950,2
974160,1
2462150,1
2462150,2
2462150,4
284870,1
284870,2
1025960,1
1687700,1
3210080,1
936000,1
936000,2
2624760,1
2624760,2
2624760,3
678400,1
414500,1
2302510,1
857900,1
857900,3
2312270,1
2312270,2
2312270,3
2701410,1
2701410,4
1399990,1
3409980,1
719130,1
719130,2
719130,3
274880,1
274880,2
378570,1
378570,3
3223590,1
3223590,2
2425370,1
2425370,2
2813560,1
2813560,2
502920,1
502920,2
670180,1
513450,1
683440,1
683440,3
683440,4
618080,1
618080,2
2345990,1
2345990,3
3066510,1
3066510,2
2371260,1
2371260,2
2896040,1
2896040,2
2896040,3
680940,1
827050,1
377760,1
377760,2
2406640,1
2406640,2
2406640,3
2009380,1
1627920,1
819880,1
819880,2
1554170,1
1554170,2
3070340,1
3070340,2
700310,1
700310,2
721850,1
721850,4
2143620,1
2143620,2
552030,1
552030,3
1044180,1
1201870,1
1201870,2
1201870,3
1436600,1
1436600,2
1436600,4
2731880,1
2844240,1
2844240,2
2844240,3
1627180,1
1627180,2
1453250,1
1453250,2
1453250,5
1007540,1
1007540,3
1885250,1
1885250,2
502800,1
502800,3
3230290,1
3230290,2
721380,1
721380,3
721380,4
560760,1
560760,2
560760,4
3427650,1
3427650,4
1279410,1
1279410,2
203140,1
1637030,1
2947590,1
2947590,4
2797050,1
895850,1
1154290,1
1154290,4
2856040,1
2856040,2
1854900,1
1854900,3
1854900,5
1144300,1
1144300,3
835430,1
835430,2
3186070,1
1181970,1
1181970,2
2874200,1
2874200,5
3194120,1
323060,1
2274990,1
2274990,2
711720,1
342570,1
2459870,1
1566050,1
1600570,1
1600570,3
2413840,1
2413840,3
710220,1
364890,1
364890,2
1915040,1
1915040,2
1915040,3
1915040,5
397020,1
740990,1
437340,1
437340,2
437340,4
1998040,1
1998040,2
1390860,1
1390860,4
349240,1
349240,3
1600820,1
1600820,3
449200,1
2355810,1
2355810,2
2327980,1
2327980,3
1787040,1
1787040,2
2778660,1
1511090,1
1511090,2
1511090,4
2227420,1
2227420,3
1930340,1
1930340,3
1930340,4
313740,1
313740,2
313740,4
2050560,1
2766370,1
1143330,1
1143330,3
3413750,1
350550,1
350550,3
2304230,1
2304230,4
2650610,1
2650610,4
1336490,1
1336490,2
2829240,1
2227830,1
2227830,3
539460,1
539460,4
2337760,1
2337760,2
2337760,3
1182890,1
1182890,2
1182890,3
2872280,1
2872280,2
1991990,1
2509530,1
2509530,2
2314110,1
2314110,2
1603930,1
2521250,1
2538160,1
2538160,3
1724120,1
1724120,3
2260360,1
2260360,2
864570,1
864570,2
794750,1
988340,1
988340,3
1749310,1
1749310,2
1580440,1
1580440,2
1649240,1
1649240,2
1277390,1
1277390,2
1277390,3
440790,1
2342950,1
2791010,1
697800,1
2199760,1
2199760,3
205840,1
205840,2
1887930,1
1887930,2
1887930,4
1063770,1
2673430,1
656630,1
656630,3
1610650,1
1610650,3
3218090,1
3218090,2
296790,1
296790,2
296790,3
1742350,1
1137730,1
1137730,2
2459350,1
2620000,1
1024210,1
1326270,1
464530,1
1202810,1
2160250,1
1276290,1
366800,1
2373500,1
2373500,2
2790340,1
2790340,4
2158820,1
1962450,1
1245540,1
1018170,1
1018170,2
274170,1
694760,1
694760,2
2560050,1
3037390,1
3037390,4
909080,1
909080,2
909080,4
1841200,1
567980,1
1979590,1
1979590,3
1641510,1
1641510,2
2933870,1
1829520,1
2018190,1
975550,1
975550,3
2817270,1
2817270,2
2361140,1
2361140,2
2578270,1
383010,1
383010,2
388960,1
2878320,1
2878320,3
2878320,4
1115630,1
3319980,1
3376760,1
492400,1
492400,3
1343150,1
1343150,2
2009010,1
2221760,1
2221760,2
2221760,5
861280,1
861280,2
861280,3
3089850,1
1936070,1
465860,1
2943520,1
2945360,1
1988630,1
1988630,2
453670,1
453670,3
1772370,1
895480,1
3461220,1
1995930,1
1995930,2
686010,1
686010,3
1412170,1
1412170,2
3185860,1
3185860,3
681950,1
1630590,1
612640,1
2685090,1
1972160,1
1972160,5
2166060,1
1992560,1
3137310,1
623900,1
623900,2
623900,3
2327480,1
2327480,2
2327480,3
434390,1
1114430,1
1114430,2
1114430,4
1371730,1
800710,1
2300520,1
2300520,2
2300520,5
1785220,1
1785220,4
937050,1
937050,2
937050,5
2494860,1
2494860,2
2494860,3
2262410,1
2519370,1
2519370,2
1933090,1
2368460,1
1258650,1
1258650,3
1258650,4
1611710,1
2666370,1
2666370,2
690060,1
858630,1
1775850,1
1775850,2
1775850,4
2167130,1
2167130,2
1000510,1
1000510,2
943900,1
2226920,1
2226920,3
572480,1
572480,2
1545370,1
1545370,2
1145180,1
1145180,3
2241710,1
2241710,3
2241710,4
978970,1
2908470,1
477730,1
477730,2
3029230,1
2717800,1
2717800,3
1865170,1
1865170,3
1124080,1
2313030,1
2313030,4
528580,1
528580,4
929600,1
929600,2
929600,4
1991520,1
1991520,2
1991520,5
3096420,1
3096420,2
538900,1
844930,1
844930,2
844930,3
834580,1
1629380,1
1252190,1
1252190,2
1253930,1
1253930,2
1601860,1
250380,1
246880,1
246880,2
2785950,1
2785950,2
1949190,1
1586830,1
1586830,3
1586830,4
2510710,1
1647070,1
1647070,2
744660,1
744660,2
2861360,1
455770,1
455770,2
455770,4
1251530,1
1251530,3
2417300,1
2948170,1
644760,1
644760,2
644760,3
1589710,1
1589710,2
1589710,3
1379020,1
1379020,3
1169880,1
1169880,3
3296660,1
2560590,1
2560590,2
2018870,1
2018870,2
713420,1
713420,4
2769670,1
2769670,4
791960,1
2181980,1
1052640,1
878780,1
878780,3
364050,1
364050,2
880510,1
880510,5
915360,1
915360,3
2577500,1
3360320,1
3360320,2
1746830,1
2287500,1
2287500,2
1876920,1
1876920,2
1876920,3
1962650,1
1356480,1
1304390,1
1304390,2
1304390,3
1928600,1
1276140,1
1276140,2
940240,1
940240,3
339600,1
339600,2
1781030,1
1781030,3
756190,1
756190,2
767410,1
767410,2
1765720,1
2449720,1
2449720,3
2449720,4
1976030,1
1976030,2
2354000,1
2354000,2
2354000,3
1763260,1
1763260,2
2933950,1
3084290,1
593970,1
3324530,1
248390,1
248390,4
2326000,1
2326000,3
2179850,1
2179850,2
2179850,3
3197480,1
2095140,1
1370600,1
1370600,4
1040740,1
1040740,2
1040740,4
2491320,1
1157910,1
1157910,4
729270,1
729270,3
1276820,1
1276820,2
2176340,1
2215590,1
2215590,2
391490,1
391490,3
2238450,1
2238450,3
2190210,1
2190210,5
2118030,1
2118030,2
2118030,5
1396480,1
2441670,1
544580,1
2136170,1
2136170,2
2286280,1
1044720,1
1044720,4
2262210,1
2262210,2
2262210,3
2812530,1
2812530,3
2812530,4
1579530,1
764090,1
3242170,1
3242170,2
3242170,3
2981590,1
2981590,3
2981590,4
1942110,1
1942110,2
1942110,5
2837710,1
2837710,2
495090,1
495090,2
1479020,1
1479020,2
1152200,1
1152200,2
1152200,3
1761780,1
1761780,2
467940,1
467940,3
1910550,1
1910550,3
317020,1
3206480,1
3432460,1
2353660,1
2353660,2
563200,1
563200,3
2827780,1
2827780,2
2827780,4
2343350,1
2151640,1
2151640,2
1581050,1
1918450,1
1918450,2
2815110,1
2815110,2
231020,1
1874780,1
1874780,4
2210630,1
2210630,3
2210630,4
3143200,1
3143200,5
1407850,1
752470,1
752470,2
752470,3
1036870,1
1036870,2
1036870,3
400130,1
1272110,1
461640,1
461640,3
1845670,1
1845670,2
1570750,1
1570750,5
1494260,1
1494260,2
1494260,3
862770,1
862770,3
862770,4
919610,1
1239980,1
1239980,3
674380,1
674380,2
1349040,1
1349040,2
1969460,1
1428840,1
1428840,2
427410,1
427410,2
1169870,1
1169870,4
1966910,1
1966910,2
2215650,1
803020,1
803020,2
1504150,1
1504150,2
1504150,3
2398800,1
2398800,2
385960,1
385960,3
2723880,1
903760,1
1559920,1
2301340,1
2301340,2
301420,1
301420,2
301420,4
301420,5
2402980,1
2402980,4
451670,1
451670,3
1775730,1
1775730,4
1273220,1
1273220,2
831670,1
831670,2
831670,4
1129180,1
292570,1
1630940,1
1630940,2
1630940,4
1565760,1
1193900,1
1193900,3
1193900,4
3193060,1
3193060,2
1216470,1
746030,1
1091640,1
2145740,1
2145740,4
3169290,1
3169290,2
3396320,1
3396320,2
3396320,5
2234920,1
2234920,2
3262530,1
2178280,1
2178280,2
771070,1
771070,4
2511500,1
2511500,2
2511500,4
1924380,1
3134690,1
3134690,2
1785000,1
1785000,2
1779220,1
1779220,2
2670340,1
2670340,2
2670340,3
2670340,5
345130,1
2366230,1
2366230,2
2366230,3
2668240,1
1612920,1
360650,1
360650,2
360650,3
752200,1
252370,1
252370,2
252370,3
1917630,1
2781010,1
957150,1
2282010,1
2282010,2
2282010,3
2282010,4
1595600,1
1595600,2
1595600,4
2648150,1
2648150,4
2389480,1
1203620,1
1203620,2
1203620,5
2139510,1
2139510,2
2139510,3
2981750,1
2981750,4
3068440,1
1465070,1
1465070,2
1465070,3
708340,1
708340,5
1900930,1
1900930,3
778080,1
778080,2
778080,4
901020,1
901020,3
901020,4
1876410,1
1787190,1
1334120,1
1334120,3
1281480,1
1281480,3
1893210,1
1484660,1
1484660,4
2446700,1
1422130,1
1995870,1
1658870,1
1658870,3
2222240,1
847310,1
847310,2
847310,3
1280700,1
1838820,1
1838820,2
1629300,1
1629300,2
2632080,1
527990,1
527990,2
2834320,1
1938800,1
1867610,1
1654510,1
1654510,2
1369990,1
1369990,2
1481340,1
1481340,2
3377170,1
3377170,3
3377170,4
1978200,1
1978200,3
1978200,4
2710100,1
755600,1
755600,3
755600,5
1376940,1
1376940,2
1376940,3
1141330,1
1141330,2
2178310,1
2178310,2
910220,1
910220,2
1116030,1
1116030,4
714130,1
714130,2
714130,4
2961060,1
2581200,1
3287300,1
3287300,3
3287300,4
2884640,1
1053640,1
2867200,1
2867200,5
1423500,1
1423500,2
2472990,1
2472990,3
2472990,4
2796410,1
1373760,1
1014660,1
1014660,3
3424010,1
2195140,1
2195140,2
2195140,4
2417650,1
2417650,3
2417650,5
409000,1
1305190,1
1305190,2
1305190,3
1580640,1
1953220,1
1953220,3
1953220,4
1601100,1
1150690,1
1150690,3
1355880,1
1355880,3
2924890,1
2924890,4
740150,1
2204870,1
2204870,4
3018620,1
3318010,1
3318010,2
3318010,4
359800,1
359800,2
1026400,1
1026400,2
1026400,3
1026400,5
1054050,1
1054050,2
1054050,4
931310,1
931310,3
65800,1
1547070,1
1547070,4
1851090,1
745280,1
745280,2
696940,1
1176080,1
586680,1
586680,2
586680,3
1965800,1
1965800,3
1575830,1
1575830,2
590670,1
590670,2
1566990,1
592560,1
592560,2
592560,5
1142740,1
1142740,2
1142740,3
703080,1
453830,1
343440,1
343440,2
2935860,1
2935860,2
2884760,1
985400,1
985400,3
753560,1
1494500,1
1494500,2
808770,1
1507740,1
1507740,2
2150460,1
2150460,2
2927780,1
2927780,3
817160,1
1375120,1
3363390,1
1012830,1
1012830,3
1559460,1
1559460,2
341700,1
341700,3
432500,1
432500,5
867470,1
867470,2
2884070,1
379430,1
379430,2
379430,3
427250,1
903040,1
903040,2
1332250,1
786520,1
1565670,1
1565670,4
3191710,1
379760,1
2864100,1
2864100,3
1755350,1
1755350,2
2330400,1
2330400,4
548360,1
3341610,1
766250,1
766250,2
766250,4
1768790,1
1768790,2
3033500,1
3033500,2
3033500,3
3033500,4
397810,1
1622900,1
1622900,2
1921740,1
321890,1
1518030,1
1518030,2
2379470,1
2379470,2
1022130,1
446850,1
446850,4
645270,1
645270,2
2435690,1
2435690,2
2508210,1
2508210,4
2704710,1
2704710,2
2667240,1
2667240,2
1168820,1
3111730,1
3111730,3
1052330,1
1052330,3
1052330,4
786140,1
1006410,1
1752050,1
1752050,2
1752050,3
1752050,4
2805990,1
3065720,1
1644150,1
1644150,3
3075510,1
3075510,2
3028500,1
3004710,1
3004710,4
908710,1
908710,4
375030,1
375030,2
375030,3
375030,4
542850,1
542850,2
1061240,1
1061240,2
224820,1
224820,2
862150,1
862150,2
862150,3
3365130,1
2942420,1
569050,1
693070,1
2462610,1
3169210,1
3169210,2
2541210,1
2541210,2
2541210,5
2938060,1
2938060,4
758070,1
1220900,1
1220900,2
1220900,3
2841960,1
3100740,1
3100740,4
759160,1
350010,1
2197950,1
2749930,1
398670,1
398670,2
2469890,1
2469890,2
2469890,5
623080,1
623080,2
623080,4
349980,1
1332540,1
1332540,2
1332540,4
1167300,1
1167300,4
1352080,1
1352080,4
3385360,1
699370,1
699370,4
1581770,1
1581770,2
1581770,5
650940,1
650940,2
2956450,1
1389170,1
1389170,2
1389170,4
2892290,1
2868110,1
898440,1
898440,2
503400,1
455820,1
1491410,1
1331530,1
790130,1
790130,2
3035000,1
994750,1
994750,2
1263930,1
1050180,1
200170,1
2905370,1
2905370,2
2905370,3
1938260,1
1938260,3
1939140,1
350780,1
350780,2
350780,4
936970,1
2172470,1
2354830,1
2354830,2
2354830,3
2446510,1
2446510,2
2446510,3
2446510,5
1607250,1
1607250,4
1251380,1
1251380,5
888800,1
888800,2
888800,3
1116080,1
265470,1
265470,2
265470,5
1477700,1
3397800,1
3397800,2
3397800,3
916480,1
916480,2
1246930,1
1246930,4
2875480,1
2875480,2
1243530,1
1243530,4
2185870,1
1787960,1
396930,1
301250,1
301250,2
301250,4
1999430,1
1999430,2
1999430,4
2896210,1
2896210,3
2896210,4
227060,1
2925980,1
2925980,2
1473130,1
997730,1
997730,2
997730,3
395350,1
395350,2
2877260,1
2757520,1
2757520,2
2757520,3
2275020,1
348840,1
348840,3
868810,1
877550,1
3051280,1
474030,1
550740,1
550740,2
2787050,1
2787050,2
65980,1
447210,1
2905170,1
2432310,1
2432310,4
486320,1
1554080,1
3015610,1
3015610,2
2172870,1
2172870,2
2172870,4
1753110,1
1196400,1
1196400,2
1514930,1
2153950,1
1294810,1
2027970,1
2027970,3
2567730,1
2567730,4
418940,1
2564560,1
2564560,2
2564560,4
1969720,1
1969720,3
1969720,4
815170,1
815170,2
1113620,1
710520,1
2842070,1
2842070,2
779990,1
779990,2
1786640,1
1786640,4
312150,1
312150,2
2550020,1
2550020,2
2321970,1
1112230,1
1116650,1
1252580,1
1252580,2
2276180,1
1447490,1
1447490,2
1447490,4
2199380,1
3355750,1
3355750,4
1013570,1
1013570,2
1874010,1
2474700,1
2474700,2
2474700,4
3217590,1
2745560,1
2722880,1
1980590,1
1980590,2
797350,1
797350,2
797350,4
1397390,1
1397390,2
594050,1
594050,3
2910400,1
2910400,2
3042830,1
3042830,2
3042830,4
1377370,1
1377370,2
1377370,5
2644670,1
3220610,1
2258940,1
2258940,2
1931370,1
1931370,2
2567800,1
2567800,2
1600090,1
993690,1
2532700,1
2532700,4
431910,1
1389510,1
1389510,2
372980,1
1616540,1
1616540,2
2022380,1
2022380,2
2022380,3
3110270,1
3110270,4
3200480,1
3200480,3
2383080,1
2383080,4
1159240,1
1159240,2
3172590,1
3172590,3
489760,1
489760,2
1530150,1
1155730,1
1155730,3
1420320,1
1579250,1
1579250,2
1579250,3
1021860,1
1021860,2
1021860,4
1021860,5
1892220,1
1963900,1
1963900,2
1283140,1
1283140,5
1293220,1
1293220,2
1293220,4
1395000,1
1258140,1
2888200,1
904310,1
339190,1
2400880,1
921710,1
921710,2
921710,3
2895110,1
2895110,2
2985900,1
2985900,2
1017670,1
1017670,2
2387780,1
2387780,2
361420,1
2496720,1
2496720,4
2920780,1
2920780,2
2920780,4
1378370,1
520860,1
520860,3
2484990,1
2484990,2
1970010,1
2785120,1
2785120,3
427510,1
427510,5
1177400,1
1177400,2
1177400,3
478950,1
478950,2
1358590,1
2867370,1
2867370,2
2484280,1
778610,1
1574700,1
1574700,2
354180,1
354180,2
630360,1
1273110,1
1273110,4
2737430,1
3165510,1
3165510,4
2228340,1
2228340,3
512420,1
2641090,1
2641090,2
2641090,3
1391740,1
1773480,1
1773480,3
366220,1
366220,3
912790,1
1007560,1
1299820,1
1299820,4
1118390,1
1118390,3
3157790,1
3157790,4
2917620,1
1445240,1
1146330,1
1146330,2
1146330,5
1420850,1
1420850,2
1843900,1
1843900,2
1843900,3
2597360,1
2597360,3
502940,1
1140900,1
909370,1
760050,1
760050,3
414920,1
414920,2
723540,1
723540,3
3032610,1
3032610,3
1949670,1
1949670,2
1949670,3
1855270,1
1843750,1
1843750,4
1617450,1
2299510,1
2299510,4
663240,1
663240,2
663240,4
636010,1
636010,4
2888450,1
2888450,3
2779800,1
2779800,2
2779800,3
842080,1
842080,3
661270,1
661270,5
672010,1
672010,2
672010,3
672010,5
903790,1
903790,3
2827930,1
2827930,4
3440410,1
3440410,3
935350,1
935350,2
989160,1
577670,1
647280,1
647280,2
647280,4
1019820,1
1888800,1
1888800,2
2907150,1
2907150,2
2907150,4
539650,1
539650,2
539650,4
453470,1
453470,2
664610,1
1360870,1
1360870,2
1360870,3
1213220,1
1213220,2
1245080,1
1245080,4
1179580,1
1179580,3
1785470,1
321360,1
321360,2
892630,1
892630,3
892630,4
1960630,1
1960630,2
1960630,3
2556210,1
2556210,2
2556210,5
2765600,1
1770040,1
1561100,1
1561100,2
2257680,1
2257680,2
2257680,3
2257680,4
380570,1
876320,1
3054960,1
3054960,2
714970,1
545980,1
545980,3
3306150,1
3306150,2
1115830,1
1115830,5
1847130,1
945160,1
739690,1
739690,2
739690,3
752880,1
752880,2
1471730,1
896980,1
896980,2
1750540,1
636390,1
636390,3
636390,5
2639460,1
2639460,3
1441550,1
719280,1
3089710,1
3089710,2
3089710,4
356770,1
356770,2
1944640,1
2624100,1
1301580,1
1537970,1
2000760,1
742630,1
742630,2
650490,1
650490,5
1314270,1
1314270,2
1314270,5
363680,1
363680,2
363680,4
1782230,1
1929460,1
882460,1
882460,3
2657030,1
2657030,2
1285840,1
1285840,3
1285840,4
1471570,1
1471570,2
1471570,3
1750110,1
1750110,2
1419140,1
2248280,1
2248280,3
1601950,1
1601950,4
2388880,1
2388880,2
2388880,4
1367970,1
1189800,1
939520,1
1258620,1
1258620,4
568220,1
568220,2
568220,3
568220,5
2524340,1
2524340,2
2524340,3
3397450,1
3397450,2
1005530,1
1005530,3
2615120,1
2615120,2
2615120,4
754050,1
754050,2
1950920,1
1950920,3
432540,1
1524020,1
2523160,1
2523160,3
2007470,1
2209020,1
2209020,2
313700,1
814880,1
814880,3
814880,4
1924680,1
1924680,3
852450,1
852450,4
2646500,1
1276690,1
1276690,2
319250,1
2249440,1
259700,1
1914630,1
1914630,4
3091310,1
3091310,2
834210,1
834210,3
2561860,1
2797010,1
1564090,1
1015710,1
1770200,1
1770200,2
1770200,4
1057680,1
1057680,2
827280,1
1487100,1
1508410,1
1508410,2
2827950,1
571060,1
571060,2
571060,5
315610,1
315610,2
2361510,1
2361510,5
2445350,1
3056430,1
3056430,3
629220,1
2211790,1
1531650,1
1531650,2
3049980,1
3244610,1
3244610,2
548740,1
548740,2
578010,1
578010,2
1126710,1
1126710,2
1126710,4
823360,1
1937170,1
1937170,3
1406090,1
1406090,2
1406090,3
341720,1
341720,4
644160,1
644160,2
644160,3
946950,1
946950,3
903700,1
903700,3
1381640,1
941530,1
941530,5
2425160,1
2079120,1
2079120,4
2531550,1
3429410,1
3429410,3
611980,1
1509230,1
1509230,4
1153320,1
1153320,2
1173700,1
1173700,3
2892590,1
2892590,2
2886920,1
2886920,2
2141730,1
1554110,1
1554110,4
313480,1
313480,2
1433520,1
1045840,1
